-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aimen/Documents/PlatformIO/Projects/burgerbot/build/ros_description
-- Install configuration: ""
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/urdf
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/urdf/ros.urdf.xacro
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/urdf/assemblies
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/right_wheel_collision.stl
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/imu_collision.stl
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/caster_wheel_2_collision.stl
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/left_wheel.dae
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/magnetometre_collision.stl
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/lds_lidar_collision.stl
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/right_wheel.dae
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/caster_wheel_2.dae
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/magnetometre.dae
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/lds_lidar.dae
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/caster_wheel_1_collision.stl
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/left_wheel_collision.stl
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/base_link.dae
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/imu.dae
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/caster_wheel_1.dae
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/meshes/ros/base_link_collision.stl
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/launch
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/launch/display.launch.py
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/rviz
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/rviz/display.rviz
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/config
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/config/ekf.yaml
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/config/ros2_controllers.yaml
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/config/joint_state.yaml
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ament_index/resource_index/package_run_dependencies/ros_description
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ament_index/resource_index/parent_prefix_path/ros_description
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/environment/ament_prefix_path.sh
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/environment/ament_prefix_path.dsv
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/environment/path.sh
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/environment/path.dsv
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/local_setup.bash
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/local_setup.sh
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/local_setup.zsh
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/local_setup.dsv
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/package.dsv
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ament_index/resource_index/packages/ros_description
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/cmake/ros_descriptionConfig.cmake
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/cmake/ros_descriptionConfig-version.cmake
-- Installing: /home/aimen/Documents/PlatformIO/Projects/burgerbot/install/ros_description/share/ros_description/package.xml
